Location_Jurong,Location_Vivo,Year,Month,Day,Bought_Chocolate Iced Glazed,Bought_Drinks,Bought_Glazed Chocolate Cake,Bought_Original Glazed
1,0,2023,1,1,15.695349,7.571414,18.796988,32.063778
1,0,2023,1,2,15.681531,7.607055,18.712059,31.921413
1,0,2023,1,3,15.698825,7.6587815,18.68753,31.83885
1,0,2023,1,4,15.689971,7.6785502,18.63356,31.69943
1,0,2023,1,5,15.5997305,7.651304,18.488657,31.414663
1,0,2023,1,6,15.433846,7.574999,18.267324,31.001677
1,0,2023,1,7,15.297664,7.498672,18.09196,30.677443
1,0,2023,1,8,15.105765,7.3936524,17.857826,30.254385
1,0,2023,1,9,14.863984,7.2571864,17.571476,29.733541
1,0,2023,1,10,14.749467,7.1631765,17.457615,29.460657
1,0,2023,1,11,14.695709,7.0966716,17.435513,29.346014
1,0,2023,1,12,14.727221,7.081041,17.548986,29.474825
1,0,2023,1,13,14.839236,7.1052117,17.780334,29.780401
1,0,2023,1,14,14.947738,7.1385617,18.02255,30.100637
1,0,2023,1,15,15.099808,7.197472,18.31614,30.53334
1,0,2023,1,16,15.3266,7.289539,18.687782,31.120546
1,0,2023,1,17,15.621568,7.391302,19.110477,31.832745
1,0,2023,1,18,15.8759775,7.475147,19.490185,32.47655
1,0,2023,1,19,16.054424,7.5295267,19.76735,32.961796
1,0,2023,1,20,16.158155,7.557886,19.941639,33.286404
1,0,2023,1,21,16.211224,7.566156,20.029642,33.48502
1,0,2023,1,22,16.209364,7.554111,20.029028,33.5538
1,0,2023,1,23,16.22988,7.560898,20.026312,33.60859
1,0,2023,1,24,16.154888,7.5326266,19.889088,33.444386
1,0,2023,1,25,16.04123,7.4898953,19.688007,33.17933
1,0,2023,1,26,15.93282,7.455006,19.493652,32.893665
1,0,2023,1,27,15.831775,7.435407,19.300213,32.618084
1,0,2023,1,28,15.768662,7.4457808,19.153946,32.45311
1,0,2023,1,29,15.700902,7.454036,19.003551,32.281803
1,0,2023,1,30,15.693944,7.4882655,18.92758,32.212738
1,0,2023,1,31,15.712999,7.5379577,18.885513,32.183544
1,0,2023,2,1,16.15233,7.6960273,19.28238,32.80111
1,0,2023,2,2,16.103466,7.721748,19.184587,32.626472
1,0,2023,2,3,15.984725,7.7132277,19.010263,32.31086
1,0,2023,2,4,15.872884,7.699104,18.828243,31.964415
1,0,2023,2,5,15.715985,7.6463637,18.593746,31.54584
1,0,2023,2,6,15.5196905,7.5559554,18.313467,31.071295
1,0,2023,2,7,15.330684,7.4467483,18.07651,30.653528
1,0,2023,2,8,15.2092705,7.3582673,17.934326,30.36934
1,0,2023,2,9,15.123324,7.2783766,17.84552,30.151398
1,0,2023,2,10,15.0462475,7.1911435,17.784584,29.966215
1,0,2023,2,11,14.995307,7.122578,17.778835,29.87501
1,0,2023,2,12,14.994425,7.081411,17.869102,29.93683
1,0,2023,2,13,14.949767,7.017826,17.909313,29.921692
1,0,2023,2,14,14.988184,7.0044823,18.063143,30.103582
1,0,2023,2,15,15.150521,7.044349,18.354034,30.517466
1,0,2023,2,16,15.33527,7.099213,18.65675,30.980131
1,0,2023,2,17,15.610063,7.193444,19.065914,31.646172
1,0,2023,2,18,15.915944,7.296152,19.504543,32.404224
1,0,2023,2,19,16.150328,7.3715434,19.848751,33.015247
1,0,2023,2,20,16.304052,7.42049,20.080307,33.44482
1,0,2023,2,21,16.475222,7.4873796,20.305567,33.85227
1,0,2023,2,22,16.540644,7.5172176,20.38631,34.030384
1,0,2023,2,23,16.490305,7.505593,20.312492,33.95658
1,0,2023,2,24,16.403013,7.471434,20.161442,33.762398
1,0,2023,2,25,16.333118,7.450028,20.01238,33.578907
1,0,2023,2,26,16.264355,7.441031,19.846508,33.400417
1,0,2023,2,27,16.14864,7.423839,19.622002,33.125595
1,0,2023,2,28,16.138916,7.46995,19.53012,33.05122
1,0,2023,3,1,17.01349,8.051544,20.339869,34.417297
1,0,2023,3,2,16.894823,8.049624,20.163445,34.094135
1,0,2023,3,3,16.727953,8.024186,19.93885,33.69281
1,0,2023,3,4,16.511414,7.960438,19.664078,33.204315
1,0,2023,3,5,16.35512,7.8922973,19.449074,32.8287
1,0,2023,3,6,16.253195,7.833115,19.305193,32.560287
1,0,2023,3,7,16.18485,7.776336,19.230125,32.393642
1,0,2023,3,8,16.064264,7.6767573,19.097149,32.12352
1,0,2023,3,9,15.891927,7.546182,18.911453,31.76526
1,0,2023,3,10,15.781828,7.4434857,18.812614,31.516392
1,0,2023,3,11,15.660945,7.3403,18.731277,31.284124
1,0,2023,3,12,15.587556,7.2630935,18.726574,31.20348
1,0,2023,3,13,15.545055,7.1839767,18.751387,31.1798
1,0,2023,3,14,15.530934,7.116488,18.80476,31.226957
1,0,2023,3,15,15.603761,7.0938354,18.964905,31.46541
1,0,2023,3,16,15.707304,7.092653,19.153027,31.76978
1,0,2023,3,17,15.868092,7.138737,19.413107,32.19353
1,0,2023,3,18,16.063606,7.19362,19.711254,32.71143
1,0,2023,3,19,16.291138,7.2692065,20.018026,33.243313
1,0,2023,3,20,16.443213,7.320769,20.2174,33.61256
1,0,2023,3,21,16.529945,7.347424,20.327915,33.83129
1,0,2023,3,22,16.60053,7.3762856,20.41082,34.01557
1,0,2023,3,23,16.619059,7.401262,20.420292,34.095436
1,0,2023,3,24,16.633627,7.4433904,20.413616,34.16596
1,0,2023,3,25,16.600294,7.4737496,20.33601,34.122326
1,0,2023,3,26,16.615583,7.518248,20.278578,34.125423
1,0,2023,3,27,16.683332,7.5987716,20.253052,34.183388
1,0,2023,3,28,16.77236,7.7008996,20.254608,34.27162
1,0,2023,3,29,16.898981,7.821464,20.336508,34.442917
1,0,2023,3,30,17.0165,7.9323907,20.425636,34.59538
1,0,2023,3,31,17.050783,8.010101,20.422436,34.579937
1,0,2023,4,1,17.651064,8.384589,21.191372,35.68581
1,0,2023,4,2,17.580019,8.3998575,21.084457,35.468685
1,0,2023,4,3,17.433214,8.368432,20.892464,35.10731
1,0,2023,4,4,17.213837,8.284703,20.614542,34.594303
1,0,2023,4,5,16.95788,8.16957,20.324545,34.05162
1,0,2023,4,6,16.759932,8.0657835,20.096457,33.662556
1,0,2023,4,7,16.662804,7.994778,20.00565,33.453598
1,0,2023,4,8,16.576675,7.923596,19.938866,33.272137
1,0,2023,4,9,16.4249,7.8084784,19.790638,32.958683
1,0,2023,4,10,16.262312,7.6840405,19.637718,32.62282
1,0,2023,4,11,16.075344,7.5541205,19.467178,32.26268
1,0,2023,4,12,15.994164,7.467235,19.437687,32.1635
1,0,2023,4,13,15.983943,7.40071,19.491087,32.23864
1,0,2023,4,14,15.997691,7.334937,19.558365,32.35325
1,0,2023,4,15,16.03068,7.2829413,19.655424,32.511578
1,0,2023,4,16,16.025164,7.223006,19.706097,32.590343
1,0,2023,4,17,16.022182,7.16711,19.738632,32.66853
1,0,2023,4,18,16.193613,7.203564,19.948929,33.063725
1,0,2023,4,19,16.320883,7.231583,20.098866,33.36897
1,0,2023,4,20,16.447433,7.267489,20.257607,33.684605
1,0,2023,4,21,16.564804,7.3157983,20.397766,33.972683
1,0,2023,4,22,16.631184,7.3509383,20.46125,34.1433
1,0,2023,4,23,16.661337,7.381887,20.466064,34.22841
1,0,2023,4,24,16.69116,7.4391418,20.457653,34.306396
1,0,2023,4,25,16.767586,7.5368133,20.498768,34.458706
1,0,2023,4,26,16.840563,7.647384,20.52871,34.580082
1,0,2023,4,27,17.048292,7.8049483,20.695393,34.919285
1,0,2023,4,28,17.34337,7.9934373,20.988327,35.427834
1,0,2023,4,29,17.576593,8.159814,21.218887,35.807964
1,0,2023,4,30,17.696466,8.283113,21.320728,35.96029
1,0,2023,5,1,17.732681,8.513434,21.41954,35.9339
1,0,2023,5,2,17.607885,8.496652,21.245186,35.6003
1,0,2023,5,3,17.474974,8.465797,21.096085,35.291718
1,0,2023,5,4,17.281511,8.392329,20.87817,34.86528
1,0,2023,5,5,17.038269,8.28418,20.607418,34.348164
1,0,2023,5,6,16.768057,8.155698,20.30896,33.784836
1,0,2023,5,7,16.545443,8.032645,20.064964,33.30736
1,0,2023,5,8,16.366512,7.920694,19.876812,32.940636
1,0,2023,5,9,16.175678,7.7921066,19.684174,32.5746
1,0,2023,5,10,16.016285,7.6716075,19.533024,32.271763
1,0,2023,5,11,15.952162,7.59975,19.523579,32.193348
1,0,2023,5,12,15.909812,7.528452,19.531322,32.16437
1,0,2023,5,13,15.854981,7.441381,19.508568,32.109837
1,0,2023,5,14,15.8350725,7.3705606,19.535618,32.163136
1,0,2023,5,15,15.809711,7.297875,19.552944,32.218258
1,0,2023,5,16,15.8285,7.2364497,19.61522,32.37126
1,0,2023,5,17,15.8763075,7.1964097,19.69046,32.550938
1,0,2023,5,18,15.985123,7.200051,19.819311,32.81871
1,0,2023,5,19,16.041327,7.191052,19.869247,32.971912
1,0,2023,5,20,16.134523,7.213443,19.954487,33.189342
1,0,2023,5,21,16.278025,7.2748322,20.094654,33.51452
1,0,2023,5,22,16.41075,7.3467107,20.235422,33.83012
1,0,2023,5,23,16.509401,7.416103,20.322435,34.05407
1,0,2023,5,24,16.585999,7.492747,20.373993,34.216187
1,0,2023,5,25,16.689466,7.592683,20.45669,34.41264
1,0,2023,5,26,16.930801,7.75758,20.714249,34.86587
1,0,2023,5,27,17.272589,7.9657593,21.071518,35.482014
1,0,2023,5,28,17.56867,8.168653,21.3794,35.990265
1,0,2023,5,29,17.758417,8.329957,21.56636,36.27526
1,0,2023,5,30,17.840702,8.442076,21.62443,36.33843
1,0,2023,5,31,17.82838,8.504428,21.571114,36.217102
1,0,2023,6,1,17.258047,8.417923,21.028393,35.184296
1,0,2023,6,2,17.140581,8.40513,20.889336,34.894073
1,0,2023,6,3,16.9772,8.3632555,20.704239,34.522495
1,0,2023,6,4,16.826107,8.315407,20.541094,34.177673
1,0,2023,6,5,16.62559,8.231081,20.325811,33.748528
1,0,2023,6,6,16.45875,8.147663,20.139116,33.35839
1,0,2023,6,7,16.293097,8.049355,19.965725,32.98611
1,0,2023,6,8,16.080177,7.9163404,19.742853,32.541527
1,0,2023,6,9,15.831793,7.759108,19.479683,32.046146
1,0,2023,6,10,15.685567,7.6523833,19.347855,31.781717
1,0,2023,6,11,15.523503,7.532199,19.199446,31.511187
1,0,2023,6,12,15.359406,7.4092174,19.060295,31.257622
1,0,2023,6,13,15.310933,7.3201675,19.041878,31.221718
1,0,2023,6,14,15.275192,7.236042,19.032085,31.226702
1,0,2023,6,15,15.223369,7.1453314,18.997526,31.213667
1,0,2023,6,16,15.244805,7.0998907,19.053581,31.376692
1,0,2023,6,17,15.292872,7.0675673,19.135313,31.588568
1,0,2023,6,18,15.341387,7.044397,19.191961,31.769623
1,0,2023,6,19,15.43113,7.054151,19.274233,32.002846
1,0,2023,6,20,15.488928,7.064672,19.304707,32.161137
1,0,2023,6,21,15.54061,7.079024,19.322422,32.289047
1,0,2023,6,22,15.665032,7.141796,19.425667,32.54581
1,0,2023,6,23,15.8890915,7.2659583,19.655533,32.9862
1,0,2023,6,24,16.099636,7.3945284,19.876745,33.396984
1,0,2023,6,25,16.307337,7.5408406,20.114902,33.821156
1,0,2023,6,26,16.525377,7.6839976,20.34192,34.226624
